timestamp,approach_edge,true_queue_length_m,true_queue_beyond_camera
2990,1i,478.95,True
2990,2i,479.4,True
2990,3i,5.0,False
2990,4i,8.0,False
2995,1i,478.94,True
2995,2i,479.35,True
2995,3i,5.0,False
2995,4i,8.0,False
3000,1i,478.94,True
3000,2i,479.35,True
3000,3i,5.0,False
3000,4i,8.0,False
3005,1i,478.94,True
3005,2i,479.35,True
3005,3i,0.0,False
3005,4i,0.0,False
3010,1i,478.94,True
3010,2i,479.56,True
3010,3i,0.0,False
3010,4i,0.0,False
3015,1i,478.94,True
3015,2i,479.35,True
3015,3i,1.0,False
3015,4i,1.0,False
3020,1i,478.94,True
3020,2i,479.35,True
3020,3i,1.0,False
3020,4i,1.0,False
3025,1i,478.94,True
3025,2i,479.35,True
3025,3i,5.04,False
3025,4i,5.02,False
3030,1i,478.94,True
3030,2i,479.35,True
3030,3i,5.0,False
3030,4i,5.0,False
3035,1i,478.93,True
3035,2i,479.35,True
3035,3i,5.0,False
3035,4i,5.0,False
3040,1i,478.8,True
3040,2i,479.26,True
3040,3i,5.0,False
3040,4i,9.01,False
3045,1i,477.68,True
3045,2i,478.39,True
3045,3i,5.0,False
3045,4i,9.0,False
3050,1i,475.49,True
3050,2i,476.43,True
3050,3i,9.01,False
3050,4i,9.0,False
3055,1i,457.84,True
3055,2i,472.66,True
3055,3i,23.04,False
3055,4i,16.0,False
3060,1i,468.43,True
3060,2i,481.65,True
3060,3i,23.04,False
3060,4i,16.0,False
3065,1i,467.19,True
3065,2i,481.61,True
3065,3i,26.78,False
3065,4i,1.0,False
3070,1i,477.06,True
3070,2i,481.46,True
3070,3i,1.0,False
3070,4i,1.0,False
3075,1i,476.88,True
3075,2i,481.17,True
3075,3i,1.0,False
3075,4i,5.01,False
3080,1i,476.1,True
3080,2i,479.35,True
3080,3i,8.0,False
3080,4i,5.0,False
3085,1i,481.16,True
3085,2i,479.35,True
3085,3i,8.0,False
3085,4i,5.0,False
3090,1i,473.94,True
3090,2i,479.35,True
3090,3i,8.0,False
3090,4i,5.0,False
3095,1i,473.94,True
3095,2i,481.7,True
3095,3i,0.0,False
3095,4i,0.0,False
3100,1i,482.31,True
3100,2i,479.76,True
3100,3i,0.0,False
3100,4i,0.0,False
3105,1i,473.94,True
3105,2i,479.35,True
3105,3i,1.0,False
3105,4i,0.0,False
3110,1i,476.77,True
3110,2i,479.35,True
3110,3i,1.0,False
3110,4i,1.0,False
3115,1i,473.94,True
3115,2i,479.35,True
3115,3i,1.0,False
3115,4i,1.0,False
3120,1i,473.94,True
3120,2i,479.35,True
3120,3i,13.71,False
3120,4i,1.0,False
3125,1i,473.92,True
3125,2i,479.35,True
3125,3i,13.71,False
3125,4i,1.0,False
3130,1i,473.37,True
3130,2i,479.3,True
3130,3i,13.71,False
3130,4i,8.0,False
3135,1i,471.53,True
3135,2i,483.0,True
3135,3i,17.71,False
3135,4i,22.05,False
3140,1i,469.92,True
3140,2i,481.14,True
3140,3i,17.71,False
3140,4i,22.04,False
3145,1i,435.13,True
3145,2i,477.72,True
3145,3i,21.85,False
3145,4i,22.04,False
3150,1i,458.3,True
3150,2i,474.26,True
3150,3i,21.71,False
3150,4i,26.04,False
3155,1i,482.02,True
3155,2i,479.52,True
3155,3i,5.0,False
3155,4i,8.0,False
3160,1i,479.31,True
3160,2i,481.0,True
3160,3i,5.0,False
3160,4i,8.0,False
3165,1i,479.2,True
3165,2i,480.4,True
3165,3i,5.0,False
3165,4i,8.0,False
3170,1i,478.24,True
3170,2i,480.32,True
3170,3i,5.0,False
3170,4i,8.0,False
3175,1i,473.71,True
3175,2i,480.32,True
3175,3i,5.0,False
3175,4i,8.0,False
3180,1i,472.37,True
3180,2i,480.32,True
3180,3i,5.0,False
3180,4i,8.0,False
3185,1i,471.27,True
3185,2i,480.32,True
3185,3i,1.0,False
3185,4i,0.0,False
3190,1i,471.27,True
3190,2i,480.32,True
3190,3i,1.0,False
3190,4i,1.0,False
3195,1i,479.4,True
3195,2i,480.49,True
3195,3i,1.0,False
3195,4i,1.0,False
3200,1i,475.74,True
3200,2i,480.31,True
3200,3i,5.0,False
3200,4i,1.0,False
3205,1i,474.26,True
3205,2i,480.31,True
3205,3i,5.0,False
3205,4i,1.0,False
3210,1i,471.27,True
3210,2i,480.31,True
3210,3i,5.0,False
3210,4i,1.0,False
3215,1i,471.16,True
3215,2i,480.31,True
3215,3i,9.0,False
3215,4i,8.0,False
3220,1i,477.79,True
3220,2i,480.28,True
3220,3i,9.0,False
3220,4i,8.0,False
3225,1i,467.8,True
3225,2i,479.87,True
3225,3i,13.72,False
3225,4i,8.0,False
3230,1i,476.87,True
3230,2i,478.46,True
3230,3i,16.0,False
3230,4i,12.0,False
3235,1i,435.67,True
3235,2i,462.09,True
3235,3i,16.0,False
3235,4i,12.0,False
3240,1i,476.92,True
3240,2i,469.68,True
3240,3i,20.01,False
3240,4i,19.0,False
3245,1i,481.14,True
3245,2i,481.57,True
3245,3i,1.0,False
3245,4i,1.0,False
3250,1i,480.11,True
3250,2i,481.42,True
3250,3i,1.0,False
3250,4i,1.0,False
3255,1i,479.99,True
3255,2i,481.41,True
3255,3i,1.0,False
3255,4i,1.0,False
3260,1i,479.98,True
3260,2i,469.32,True
3260,3i,1.0,False
3260,4i,1.0,False
3265,1i,479.98,True
3265,2i,469.31,True
3265,3i,1.0,False
3265,4i,5.16,False
3270,1i,479.98,True
3270,2i,469.31,True
3270,3i,8.0,False
3270,4i,5.0,False
3275,1i,479.98,True
3275,2i,469.31,True
3275,3i,1.0,False
3275,4i,0.0,False
3280,1i,479.98,True
3280,2i,469.31,True
3280,3i,1.0,False
3280,4i,1.0,False
3285,1i,479.98,True
3285,2i,470.35,True
3285,3i,1.0,False
3285,4i,1.0,False
3290,1i,479.98,True
3290,2i,480.07,True
3290,3i,1.0,False
3290,4i,1.0,False
3295,1i,479.98,True
3295,2i,469.31,True
3295,3i,15.04,False
3295,4i,1.0,False
3300,1i,479.98,True
3300,2i,469.31,True
3300,3i,15.04,False
3300,4i,1.0,False
3305,1i,479.91,True
3305,2i,471.94,True
3305,3i,19.06,False
3305,4i,8.0,False
3310,1i,479.48,True
3310,2i,469.22,True
3310,3i,19.04,False
3310,4i,22.04,False
3315,1i,482.24,True
3315,2i,468.4,True
3315,3i,19.04,False
3315,4i,22.04,False
3320,1i,450.38,True
3320,2i,466.13,True
3320,3i,23.04,False
3320,4i,26.05,False
3325,1i,478.33,True
3325,2i,457.69,True
3325,3i,23.04,False
3325,4i,26.04,False
3330,1i,470.48,True
3330,2i,482.96,True
3330,3i,23.04,False
3330,4i,33.07,False
3335,1i,482.05,True
3335,2i,482.87,True
3335,3i,26.79,False
3335,4i,32.45,False
3340,1i,482.31,True
3340,2i,481.46,True
3340,3i,1.0,False
3340,4i,1.0,False
3345,1i,482.24,True
3345,2i,477.68,True
3345,3i,5.02,False
3345,4i,1.0,False
3350,1i,480.98,True
3350,2i,477.65,True
3350,3i,5.0,False
3350,4i,5.0,False
3355,1i,480.98,True
3355,2i,478.83,True
3355,3i,5.0,False
3355,4i,5.0,False
3360,1i,480.98,True
3360,2i,477.64,True
3360,3i,5.0,False
3360,4i,5.0,False
3365,1i,480.98,True
3365,2i,477.64,True
3365,3i,0.0,False
3365,4i,1.0,False
3370,1i,480.98,True
3370,2i,477.64,True
3370,3i,0.0,False
3370,4i,1.0,False
3375,1i,480.98,True
3375,2i,477.64,True
3375,3i,1.0,False
3375,4i,1.0,False
3380,1i,480.98,True
3380,2i,477.64,True
3380,3i,1.0,False
3380,4i,1.0,False
3385,1i,480.98,True
3385,2i,477.64,True
3385,3i,1.0,False
3385,4i,29.1,False
3390,1i,480.98,True
3390,2i,477.64,True
3390,3i,1.0,False
3390,4i,29.08,False
3395,1i,480.97,True
3395,2i,477.64,True
3395,3i,1.0,False
3395,4i,29.08,False
3400,1i,480.7,True
3400,2i,477.55,True
3400,3i,8.0,False
3400,4i,33.08,False
3405,1i,479.33,True
3405,2i,476.91,True
3405,3i,22.04,False
3405,4i,33.08,False
3410,1i,471.22,True
3410,2i,474.87,True
3410,3i,22.04,False
3410,4i,37.11,False
3415,1i,472.02,True
3415,2i,473.3,True
3415,3i,26.04,False
3415,4i,37.09,False
3420,1i,470.63,True
3420,2i,473.19,True
3420,3i,26.04,False
3420,4i,37.09,False
3425,1i,470.02,True
3425,2i,473.19,True
3425,3i,29.86,False
3425,4i,41.1,False
3430,1i,480.25,True
3430,2i,480.24,True
3430,3i,1.0,False
3430,4i,13.71,False
3435,1i,479.88,True
3435,2i,479.12,True
3435,3i,1.0,False
3435,4i,13.71,False
3440,1i,479.45,True
3440,2i,478.98,True
3440,3i,5.0,False
3440,4i,13.71,False
3445,1i,469.98,True
3445,2i,478.97,True
3445,3i,5.0,False
3445,4i,13.71,False
3450,1i,473.98,True
3450,2i,478.97,True
3450,3i,5.0,False
3450,4i,13.71,False
3455,1i,480.25,True
3455,2i,478.97,True
3455,3i,1.0,False
3455,4i,0.0,False
3460,1i,479.36,True
3460,2i,478.97,True
3460,3i,1.0,False
3460,4i,0.0,False
3465,1i,475.72,True
3465,2i,481.62,True
3465,3i,1.0,False
3465,4i,1.02,False
3470,1i,473.98,True
3470,2i,478.97,True
3470,3i,1.0,False
3470,4i,1.0,False
3475,1i,475.93,True
3475,2i,478.97,True
3475,3i,1.0,False
3475,4i,1.0,False
3480,1i,473.98,True
3480,2i,478.97,True
3480,3i,22.05,False
3480,4i,5.04,False
3485,1i,473.95,True
3485,2i,478.97,True
3485,3i,22.04,False
3485,4i,5.0,False
3490,1i,469.25,True
3490,2i,478.95,True
3490,3i,22.04,False
3490,4i,5.0,False
3495,1i,471.69,True
3495,2i,478.55,True
3495,3i,29.04,False
3495,4i,12.0,False
3500,1i,468.34,True
3500,2i,476.91,True
3500,3i,29.04,False
3500,4i,12.0,False
3505,1i,479.15,True
3505,2i,478.82,True
3505,3i,36.05,False
3505,4i,16.01,False
3510,1i,482.81,True
3510,2i,474.87,True
3510,3i,36.05,False
3510,4i,16.0,False
3515,1i,480.48,True
3515,2i,474.86,True
3515,3i,35.82,False
3515,4i,15.04,False
3520,1i,480.17,True
3520,2i,473.34,True
3520,3i,15.04,False
3520,4i,15.04,False
3525,1i,480.16,True
3525,2i,472.07,True
3525,3i,15.04,False
3525,4i,15.04,False
3530,1i,480.15,True
3530,2i,471.98,True
3530,3i,15.04,False
3530,4i,15.04,False
3535,1i,480.15,True
3535,2i,471.97,True
3535,3i,15.04,False
3535,4i,15.04,False
3540,1i,480.15,True
3540,2i,480.55,True
3540,3i,15.04,False
3540,4i,15.04,False
3545,1i,480.15,True
3545,2i,479.29,True
3545,3i,18.31,False
3545,4i,21.41,False
3550,1i,480.15,True
3550,2i,482.55,True
3550,3i,1.0,False
3550,4i,1.0,False
3555,1i,480.15,True
3555,2i,480.87,True
3555,3i,5.0,False
3555,4i,7.88,False
3560,1i,480.15,True
3560,2i,478.31,True
3560,3i,5.0,False
3560,4i,7.88,False
3565,1i,480.15,True
3565,2i,474.23,True
3565,3i,5.0,False
3565,4i,7.88,False
3570,1i,480.15,True
3570,2i,471.97,True
3570,3i,27.76,False
3570,4i,7.88,False
3575,1i,480.13,True
3575,2i,471.97,True
3575,3i,27.75,False
3575,4i,12.0,False
3580,1i,479.54,True
3580,2i,479.23,True
3580,3i,27.75,False
3580,4i,12.0,False
3585,1i,477.94,True
3585,2i,471.12,True
3585,3i,31.79,False
3585,4i,12.0,False
3590,1i,446.5,True
3590,2i,482.16,True
3590,3i,31.75,False
3590,4i,19.0,False
3595,1i,465.61,True
3595,2i,479.8,True
3595,3i,31.75,False
3595,4i,19.0,False
3600,1i,475.69,True
3600,2i,477.58,True
3600,3i,35.76,False
3600,4i,19.0,False
